=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-22:00.12-397565(us) 25901 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 22:00:12.398 | PWD : /home/dyeung/Desktop/mako-fast-reads
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.093 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.095 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.096 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.097 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.098 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.099 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.100 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.101 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.103 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.104 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.106 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.107 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.108 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.109 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.110 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.112 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.113 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.115 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.116 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.118 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.119 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.120 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.121 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.122 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.124 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.125 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.126 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.128 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.129 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.130 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.131 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.132 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.133 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.135 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.136 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.137 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.138 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.140 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.141 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.142 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.143 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.144 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.146 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.147 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.148 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.149 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.151 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.152 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.153 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.154 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.155 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.157 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.158 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.159 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.161 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.164 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.165 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.166 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.167 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.168 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.169 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.170 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.171 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.173 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.174 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.175 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.176 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.177 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.179 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.180 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.181 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.182 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.183 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.184 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.185 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.187 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.188 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.189 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.191 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.192 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.193 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.194 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.196 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.197 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.198 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.199 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.200 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.201 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.202 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.203 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.205 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.206 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.207 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.209 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.210 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.211 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.213 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.214 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.215 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.216 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.217 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.218 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.219 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.221 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.222 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.224 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.225 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.227 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.228 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.229 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.230 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.231 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.232 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.233 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.234 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.235 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.236 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.237 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.239 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.240 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.241 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.242 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.243 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.244 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.246 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.247 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.248 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.249 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.250 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.251 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.253 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.254 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.255 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.256 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.257 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.259 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:18.260 | rrr::Client: connect(127.0.0.1:34107): Connection refused
